ano,sigla_uf,rede,escolaridade,numero_docentes,prop_docentes_rais,rem_bruta_rais_1_quartil,rem_bruta_rais_mediana,rem_bruta_rais_media,rem_bruta_rais_3_quartil,rem_bruta_rais_desvio_padrao,carga_horaria_media_semanal,rem_media_40_horas_semanais
2016,RS,privada,sem superior,10301,80.90477,1177.484,1485.69,1665.669,1910.299,783.0693,34.02479,1958.183
2016,SC,privada,sem superior,4303,81.38508,1210.48,1590.56,1780.821,2143.27,848.4815,32.22705,2210.343
2017,DF,privada,sem superior,1653,87.77979,1501.33,2081.182,2559.031,2910.93,1778.163,28.78393,3556.194
2017,GO,privada,sem superior,4139,76.41942,1189.023,1490.52,1811.528,2075.29,1045.652,32.23552,2247.866
2017,MS,privada,sem superior,1058,78.16635,1166.66,1674.21,1948.733,2411.78,1036.285,30.27872,2574.393
2017,MT,privada,sem superior,1159,76.18637,1343.35,1680.45,1976.207,2355.04,984.0495,29.99883,2635.045
2017,AL,privada,sem superior,4161,59.1204,950.25,1057.76,1333.545,1472.72,772.6927,31.48824,1694.022
2017,BA,privada,sem superior,15929,53.58152,948.71,1090.91,1434.845,1698.7,870.1993,32.62848,1759.009
2017,CE,privada,sem superior,8775,58.849,937.0,965.63,1284.252,1477.08,795.697,32.73051,1569.486
2017,MA,privada,sem superior,6606,34.78656,952.86,1121.55,1341.571,1463.62,730.4345,33.08746,1621.849
2017,PB,privada,sem superior,4992,46.01362,941.9,995.33,1212.637,1164.24,744.2586,28.4065,1707.549
2017,PE,privada,sem superior,13340,54.06297,965.63,1077.182,1362.873,1462.45,739.6824,32.26847,1689.418
2017,PI,privada,sem superior,2230,50.85202,965.54,1017.02,1329.927,1385.34,840.5811,29.51016,1802.67
2017,RN,privada,sem superior,3442,66.12435,937.0,1025.12,1257.812,1441.48,688.5765,34.08924,1475.905
2017,SE,privada,sem superior,2012,69.88072,929.19,991.91,1172.608,1295.27,656.1837,33.43737,1402.752
2017,AC,privada,sem superior,161,72.67081,1464.45,1854.439,2302.594,2744.33,1275.199,31.71416,2904.184
2017,AM,privada,sem superior,1130,72.0354,1086.06,1497.21,1845.062,2042.79,1200.373,35.39977,2084.83
2017,AP,privada,sem superior,326,61.04294,1013.89,1405.32,1637.521,1940.99,806.8664,37.10559,1765.255
2017,PA,privada,sem superior,3387,50.33953,1126.68,1229.21,1663.163,1905.41,1116.852,31.22034,2130.871
2017,RO,privada,sem superior,497,78.67203,1159.6,1565.78,1855.263,2198.58,952.7166,31.80963,2332.957
2017,RR,privada,sem superior,219,84.47489,1224.14,1486.105,1722.567,2244.71,716.8223,32.7696,2102.641
2017,TO,privada,sem superior,619,63.8126,1115.247,1592.09,1799.052,2230.11,987.6819,31.12957,2311.695
2017,ES,privada,sem superior,1042,80.42226,1268.88,1666.02,2021.829,2387.12,1167.644,31.43705,2572.543
2017,MG,privada,sem superior,12924,70.51223,1235.73,1738.72,1911.563,2159.39,1036.636,32.91552,2322.993
2017,RJ,privada,sem superior,27658,77.84728,1158.56,1333.27,1686.62,1721.1,1168.848,32.48738,2076.646
2017,SP,privada,sem superior,25028,83.53844,1467.83,2134.54,2393.908,2638.27,1508.051,34.24654,2796.088
2017,PR,privada,sem superior,6512,83.59951,1180.69,1470.25,1797.798,2065.09,1030.235,31.41817,2288.864
2017,RS,privada,sem superior,10281,81.06215,1270.18,1595.3,1796.445,2062.39,817.9267,33.67635,2133.776
2017,SC,privada,sem superior,4348,83.55566,1295.95,1665.8,1903.56,2274.705,928.6377,31.78052,2395.882
2014,DF,publica,sem superior,901,97.89123,3416.16,3845.04,4652.614,5605.05,1648.065,33.91994,5486.582
2014,GO,publica,sem superior,6339,87.58479,1135.94,1525.874,1738.038,2002.32,910.1659,37.08412,1874.698
2014,MS,publica,sem superior,2172,90.33149,1025.99,1418.805,1594.355,1876.49,821.2394,27.19324,2345.222
2014,MT,publica,sem superior,3441,89.4798,819.86,1082.83,1278.246,1478.93,712.9338,32.67301,1564.895
2014,AL,publica,sem superior,12687,52.98337,1096.93,1438.35,1588.721,1939.45,715.0215,31.28024,2031.597
2014,BA,publica,sem superior,53281,74.83906,1087.16,1473.29,1785.499,2184.39,1126.243,33.97392,2102.199
2014,CE,publica,sem superior,21715,77.72047,821.55,1006.07,1182.215,1471.3,562.6754,31.90513,1482.163
2014,MA,publica,sem superior,47139,49.05704,969.77,1305.47,1484.583,1767.545,776.3802,33.78709,1757.575
2014,PB,publica,sem superior,12868,80.92944,843.16,1215.85,1340.131,1659.84,605.4238,35.63723,1504.192
2014,PE,publica,sem superior,20727,79.46157,1110.14,1391.715,1563.043,1879.52,752.6479,35.9137,1740.888
2014,PI,publica,sem superior,12621,64.773,958.96,1581.69,1683.168,2268.01,815.0531,35.27671,1908.531
2014,RN,publica,sem superior,6042,74.44555,1096.66,1697.36,1726.239,2209.3,775.2983,35.20469,1961.374
2014,SE,publica,sem superior,3275,79.51145,1810.18,2515.95,2585.406,3261.04,1086.665,38.36727,2695.428
2014,AC,publica,sem superior,4018,58.13838,934.51,1252.67,1478.719,1812.588,759.5189,34.39879,1719.501
2014,AM,publica,sem superior,10809,64.66833,1014.631,1253.06,1379.238,1598.55,619.6401,29.94484,1842.372
2014,AP,publica,sem superior,3336,75.77938,1981.61,2868.37,3046.465,3838.8,1326.047,41.28568,2951.595
2014,PA,publica,sem superior,30715,82.10321,1272.62,1764.21,1943.803,2356.46,931.0737,33.00031,2356.103
2014,RO,publica,sem superior,1693,94.56586,1441.969,1843.15,1851.078,2210.48,667.1988,35.63921,2077.575
2014,RR,publica,sem superior,2492,91.41252,1604.27,1781.68,2105.312,2644.66,744.9918,34.20533,2461.97
2014,TO,publica,sem superior,3283,89.55224,1238.56,1650.78,1643.661,1814.63,626.4267,35.14204,1870.877
2014,ES,publica,sem superior,2618,94.15584,1154.4,1546.959,1730.562,2055.53,938.1678,27.05821,2558.281
2014,MG,publica,sem superior,25022,95.77572,1077.14,1346.31,1495.127,1745.05,729.7226,28.34455,2109.933
2014,RJ,publica,sem superior,24712,93.95031,,,,,,,
2014,SP,publica,sem superior,35298,95.54082,1640.58,2063.683,2303.569,2680.04,1147.179,34.40894,2677.872
2014,PR,publica,sem superior,10902,86.45203,1057.99,1510.69,1553.684,1894.16,645.4296,32.0187,1940.971
2014,RS,publica,sem superior,15688,93.07751,1332.3,1786.55,1945.96,2320.81,885.9403,28.51754,2729.493
2014,SC,publica,sem superior,13130,96.45849,1177.32,1659.341,1726.452,2172.962,724.1726,29.47357,2343.051
2015,DF,publica,sem superior,924,97.72727,3963.42,5044.06,5342.706,6290.3,1745.891,34.798,6141.395
2015,GO,publica,sem superior,6335,89.12391,1211.63,1587.1,1939.764,2288.54,1136.247,37.95925,2044.049
2015,MS,publica,sem superior,2370,93.03797,1168.859,1666.107,1851.155,2205.716,905.2424,26.30996,2814.379
2015,MT,publica,sem superior,3551,86.65165,966.52,1234.52,1420.247,1675.0,785.8991,32.50236,1747.869
2015,AL,publica,sem superior,11778,56.41875,1188.62,1584.15,1727.462,2159.56,771.0169,32.02707,2157.503
2015,BA,publica,sem superior,50131,73.87046,1215.605,1666.5,1989.99,2471.53,1155.725,33.48284,2377.326
2015,CE,publica,sem superior,21753,82.41162,940.967,1140.84,1347.65,1667.19,669.9172,30.55612,1764.164
2015,MA,publica,sem superior,47264,49.6107,1090.0,1455.89,1663.825,2017.64,865.1002,33.12168,2009.349
2015,PB,publica,sem superior,11325,82.96689,909.66,1403.91,1490.998,1886.7,667.5435,35.7678,1667.419
2015,PE,publica,sem superior,20350,80.73219,1174.79,1582.35,1721.724,2078.52,854.7717,35.41038,1944.881
2015,PI,publica,sem superior,12027,65.17003,1098.179,1778.25,1922.55,2590.0,951.4149,35.66291,2156.358
2015,RN,publica,sem superior,5909,72.55035,1022.078,1934.81,1947.886,2537.55,966.3733,34.31216,2270.782
2015,SE,publica,sem superior,3014,80.5574,1884.4,2730.72,2780.688,3506.26,1212.025,38.1532,2915.286
2015,AC,publica,sem superior,3961,67.15476,1022.71,1416.44,1713.924,2097.13,1133.084,34.29431,1999.076
2015,AM,publica,sem superior,11110,61.0351,1079.75,1316.38,1461.86,1664.99,639.9705,29.31541,1994.665
2015,AP,publica,sem superior,3268,72.06242,2342.89,3389.83,3449.832,4286.08,1506.528,38.71836,3564.027
2015,PA,publica,sem superior,28886,84.605,1450.73,2047.25,2250.688,2743.35,1121.354,33.3449,2699.889
2015,RO,publica,sem superior,1766,94.96036,1613.58,2236.99,2271.757,2844.09,954.6363,35.20861,2580.911
2015,RR,publica,sem superior,2567,91.8582,1632.71,1901.35,2259.372,2875.54,853.7965,34.45638,2622.878
2015,TO,publica,sem superior,3601,87.97556,1438.2,1868.65,1910.37,2137.5,763.5964,35.83669,2132.307
2015,ES,publica,sem superior,2633,91.83441,1286.93,1773.43,1937.676,2281.76,1034.606,28.22446,2746.095
2015,MG,publica,sem superior,26115,95.10626,1149.43,1459.43,1585.422,1867.74,740.9378,28.17578,2250.758
2015,RJ,publica,sem superior,24649,95.11542,1422.73,2023.06,2361.813,2895.13,1305.64,29.60791,3190.788
2015,SP,publica,sem superior,32514,95.06674,1806.76,2270.85,2536.38,2963.32,1216.925,33.70884,3009.75
2015,PR,publica,sem superior,11656,88.55525,1291.78,1901.72,1889.898,2271.69,787.3892,30.77917,2456.074
2015,RS,publica,sem superior,15406,93.44411,1468.66,1973.52,2153.011,2593.31,987.0787,28.42256,3030.003
2015,SC,publica,sem superior,14338,95.00628,1326.53,1850.83,1944.072,2523.5,820.7121,29.63751,2623.799
2016,DF,publica,sem superior,853,97.1864,3809.82,5212.3,5436.269,6655.32,1828.186,34.59673,6285.298
2016,GO,publica,sem superior,6475,89.88417,1292.86,1659.04,2117.762,2490.51,1301.254,38.09963,2223.394
2016,MS,publica,sem superior,2414,92.3778,1325.905,1903.545,2086.922,2461.79,1034.438,24.44398,3415.028
2016,MT,publica,sem superior,3050,90.52459,1044.3,1246.59,1559.463,1887.37,877.1702,32.68794,1908.303
2016,AL,publica,sem superior,10532,58.6973,1198.0,1673.43,1813.371,2297.5,808.4999,31.87874,2275.336
2016,BA,publica,sem superior,46374,75.92617,1328.29,1867.47,2248.856,2766.64,1476.421,34.5823,2601.164
2016,CE,publica,sem superior,20283,81.62501,1046.03,1289.67,1516.649,1869.1,771.0497,29.21052,2076.853
2016,MA,publica,sem superior,45573,46.047,1173.65,1621.75,1863.742,2267.34,1014.842,32.79711,2273.057
2016,PB,publica,sem superior,9793,79.9857,999.16,1486.899,1632.428,2095.83,764.5622,35.96439,1815.604
2016,PE,publica,sem superior,18972,78.51044,1273.33,1697.78,1892.55,2328.66,957.2899,35.1111,2156.071
2016,PI,publica,sem superior,12214,60.52071,1164.89,1754.13,2070.751,2821.6,1079.929,36.06112,2296.935
2016,RN,publica,sem superior,5616,76.65598,1176.41,2191.06,2147.095,2734.25,1150.027,33.65639,2551.783
2016,SE,publica,sem superior,2679,85.8156,1924.1,2875.64,2928.985,3749.5,1352.473,38.11769,3073.622
2016,AC,publica,sem superior,3765,72.16467,1100.0,1283.26,1607.674,1968.22,876.6209,34.29987,1874.845
2016,AM,publica,sem superior,10596,63.34466,1154.07,1391.63,1589.953,1765.175,748.9446,30.91421,2057.245
2016,AP,publica,sem superior,3268,79.98776,2149.13,2740.73,2915.437,3420.57,1392.937,40.17971,2902.397
2016,PA,publica,sem superior,25532,79.39057,1560.19,2200.89,2435.639,2979.49,1196.908,33.86774,2876.647
2016,RO,publica,sem superior,1403,95.29579,1776.45,2528.68,2435.068,2899.53,1032.217,35.80492,2720.372
2016,RR,publica,sem superior,2558,93.70602,1816.6,2218.08,2492.854,3137.25,934.1108,34.47112,2892.686
2016,TO,publica,sem superior,3432,88.37413,1487.29,1948.57,2064.28,2416.54,813.5348,35.50172,2325.836
2016,ES,publica,sem superior,2012,95.02982,1437.58,1952.618,2142.012,2473.767,1114.072,27.45136,3121.175
2016,MG,publica,sem superior,25004,95.19277,1303.64,1674.898,1822.601,2162.72,827.2874,27.5844,2642.944
2016,RJ,publica,sem superior,24705,94.17122,1568.89,2293.25,2705.743,3344.09,1575.289,30.15433,3589.193
2016,SP,publica,sem superior,29838,94.90582,1859.055,2380.06,2661.5,3137.38,1285.743,33.9074,3139.728
2016,PR,publica,sem superior,11811,87.39311,1431.436,2128.86,2131.232,2555.77,960.1712,31.39002,2715.808
2016,RS,publica,sem superior,14495,93.03208,1591.9,2149.85,2324.162,2783.89,1036.79,28.54176,3257.209
2016,SC,publica,sem superior,11630,94.78074,1399.76,1962.133,2073.401,2620.992,908.7533,29.92025,2771.903
2017,DF,publica,sem superior,827,98.91173,5061.8,5514.41,5878.985,6421.97,1589.282,33.41098,7038.386
2017,GO,publica,sem superior,6436,92.16905,1489.692,1982.73,2354.511,2656.69,1398.452,37.57015,2506.789
2017,MS,publica,sem superior,2596,93.95223,1416.725,2069.25,2245.561,2708.736,1110.87,24.21547,3709.301
2017,MT,publica,sem superior,2954,87.00068,1149.39,1454.9,1725.193,2042.51,944.4604,32.51344,2122.438
2017,AL,publica,sem superior,9937,58.10607,1219.035,1740.39,1895.493,2413.27,867.3382,30.19363,2511.117
2017,BA,publica,sem superior,44913,75.31672,1371.34,1970.07,2398.061,2959.11,1617.651,34.19519,2805.144
2017,CE,publica,sem superior,19116,82.76313,1142.577,1396.52,1660.106,2028.69,862.8129,27.62712,2403.589
2017,MA,publica,sem superior,44020,46.76511,1335.55,1894.67,2080.513,2506.0,1042.665,31.24467,2663.51
2017,PB,publica,sem superior,10296,77.57382,1143.66,1637.03,1785.161,2254.69,820.4765,35.76509,1996.54
2017,PE,publica,sem superior,18657,82.53203,1282.18,1759.67,1996.051,2472.22,1028.195,35.4446,2252.587
2017,PI,publica,sem superior,13078,56.64475,1213.24,1834.18,2186.723,2992.09,1160.939,34.50802,2534.741
2017,RN,publica,sem superior,5004,76.27898,1419.6,2405.46,2348.246,2999.91,1041.44,32.53682,2886.878
2017,SE,publica,sem superior,2742,88.58497,1833.44,2951.64,3063.221,3978.43,1513.475,37.47872,3269.292
2017,AC,publica,sem superior,4926,59.1149,1159.36,1606.589,1763.397,2153.64,868.7155,32.84724,2147.391
2017,AM,publica,sem superior,10507,70.92415,1333.33,1594.78,1695.213,1858.78,639.2206,29.53073,2296.202
2017,AP,publica,sem superior,2865,81.53578,1324.94,2118.29,2428.674,3078.69,1533.607,40.40805,2404.148
2017,PA,publica,sem superior,23411,83.67434,1626.33,2339.9,2610.762,3275.78,1274.683,31.73184,3291.031
2017,RO,publica,sem superior,1208,95.94371,1933.62,2537.61,2561.819,3013.679,957.3654,35.37169,2897.028
2017,RR,publica,sem superior,2288,96.28497,2365.44,3059.5,3099.619,3502.2,1142.986,33.25263,3728.57
2017,TO,publica,sem superior,3573,89.75651,1578.96,2281.108,2272.752,2666.3,903.0743,36.52684,2488.856
2017,ES,publica,sem superior,1875,89.76,1573.51,2014.02,2256.164,2631.55,1137.43,26.52413,3402.432
2017,MG,publica,sem superior,23287,95.81311,1409.52,1818.31,1979.8,2354.85,882.9809,27.36512,2893.903
2017,RJ,publica,sem superior,23985,93.46258,1606.405,2460.99,2982.914,3824.0,1824.588,30.54015,3906.875
2017,SP,publica,sem superior,27403,94.46776,2053.66,2549.94,2870.584,3337.44,1336.889,33.51142,3426.395
2017,PR,publica,sem superior,9738,86.16759,1501.94,2261.36,2248.217,2683.96,1012.103,31.2845,2874.544
2017,RS,publica,sem superior,14106,92.35786,1699.81,2264.51,2451.964,2930.05,1083.567,28.49806,3441.587
2017,SC,publica,sem superior,10596,92.87467,1428.53,1989.99,2157.597,2696.66,1008.877,29.49491,2926.06
2014,DF,estadual,superior,20600,97.79126,4147.36,6459.51,6353.013,8361.01,2358.576,35.64928,7128.35
2014,GO,estadual,superior,17411,99.81621,1937.2,3543.87,3345.765,4518.39,1425.57,37.19813,3597.777
2014,MS,estadual,superior,11881,96.40603,1904.3,2519.22,2702.153,3326.53,1148.421,20.92968,5164.251
2014,MT,estadual,superior,16840,98.18884,1141.167,2032.791,2048.644,2730.8,1073.683,39.9995,2048.669
2014,AL,estadual,superior,5227,52.89841,1392.12,1492.73,1946.131,2244.415,879.6854,25.84647,3011.832
2014,BA,estadual,superior,31187,86.81823,2286.53,4191.02,3993.359,5473.93,1918.783,33.63412,4749.177
2014,CE,estadual,superior,17163,71.10645,1052.099,1634.24,2037.973,2674.94,1249.197,28.98273,2812.673
2014,MA,estadual,superior,17043,95.86927,2297.65,2558.26,2776.413,3328.66,1212.396,24.00206,4626.957
2014,PB,estadual,superior,13154,93.69013,890.66,1713.81,1663.499,2149.05,703.2536,30.02317,2216.287
2014,PE,estadual,superior,22310,98.59704,1327.81,1912.575,2292.895,2878.66,1084.333,35.6588,2572.038
2014,PI,estadual,superior,10961,92.7014,1225.71,2294.9,2039.415,2726.06,860.7099,32.98536,2473.116
2014,RN,estadual,superior,8716,86.55346,2024.43,2279.07,2398.63,2676.65,527.4074,40.0,2398.63
2014,SE,estadual,superior,6064,99.80211,3305.52,3673.0,3914.266,4289.755,933.7845,39.92471,3921.648
2014,AC,estadual,superior,5483,91.48276,2106.228,2641.38,2783.713,3225.51,957.0266,27.86449,3996.073
2014,AM,estadual,superior,14733,94.92975,1813.116,2140.614,2486.091,3094.017,989.1267,30.00252,3314.51
2014,AP,estadual,superior,6068,81.0646,3416.27,4459.81,4839.31,5670.54,1705.763,39.97556,4842.27
2014,PA,estadual,superior,15812,99.48141,4064.8,5233.29,5190.821,6254.7,1664.216,20.39427,10180.94
2014,RO,estadual,superior,7756,98.63332,1988.63,2302.38,2236.057,2491.01,425.5619,38.07152,2349.322
2014,RR,estadual,superior,2863,97.1708,2318.93,3502.3,3668.971,4268.15,1426.375,28.20459,5203.367
2014,TO,estadual,superior,6907,99.56566,2929.2,3444.34,3286.543,3756.36,766.8224,39.99309,3287.111
2014,ES,estadual,superior,14122,99.31313,1779.65,2169.2,2200.196,2545.46,798.6067,35.40026,2486.079
2014,MG,estadual,superior,93880,98.58117,1559.06,1929.75,2189.613,2751.12,1035.024,24.28344,3606.76
2014,RJ,estadual,superior,43326,97.35494,,,,,,,
2014,SP,estadual,superior,158228,99.55823,1857.26,2458.621,2683.548,3331.28,1238.16,33.07801,3245.115
2014,PR,estadual,superior,51336,99.7156,2116.62,2726.895,3163.321,3844.75,1694.815,27.18331,4654.798
2014,RS,estadual,superior,44908,99.48562,1597.835,2011.7,2176.583,2487.93,927.3384,27.61884,3152.316
2014,SC,estadual,superior,20313,99.6357,1706.33,2616.8,2684.246,3474.4,1225.936,26.01446,4127.314
2015,DF,estadual,superior,20968,97.99218,5044.06,6815.2,6911.065,8944.19,2373.334,36.09373,7659.019
2015,GO,estadual,superior,16199,99.72221,1962.66,3970.92,3696.118,5033.49,1594.471,39.21124,3770.469
2015,MS,estadual,superior,11577,96.90766,2246.619,2928.17,3160.284,3840.97,1328.318,20.95737,6031.834
2015,MT,estadual,superior,21204,97.96265,1292.879,2512.8,2541.141,3424.69,1433.675,39.99875,2541.22
2015,AL,estadual,superior,5492,77.11216,1387.04,1506.63,1735.399,1914.72,908.6731,29.19172,2377.934
2015,BA,estadual,superior,31492,87.77467,2386.44,4667.53,4486.214,6273.23,2307.054,33.82174,5305.716
2015,CE,estadual,superior,17272,90.70171,1085.419,1683.598,2073.038,2809.4,1256.451,30.24303,2741.838
2015,MA,estadual,superior,17106,97.42196,2459.92,2935.56,3183.381,3833.78,1498.128,24.00889,5303.671
2015,PB,estadual,superior,12987,94.05559,938.0,1778.26,1736.138,2277.21,756.8688,30.0183,2313.439
2015,PE,estadual,superior,20892,98.70285,1439.715,2055.24,2462.481,3156.965,1202.294,35.88845,2744.594
2015,PI,estadual,superior,10513,92.23818,1445.455,2707.83,2337.839,3044.36,918.6119,32.98489,2835.043
2015,RN,estadual,superior,8143,89.59843,2271.625,2542.79,2683.77,3028.38,599.9794,40.0,2683.77
2015,SE,estadual,superior,6136,99.85332,3149.69,3441.625,3647.644,3911.11,835.4138,39.93141,3653.91
2015,AC,estadual,superior,5417,91.96972,2122.66,2602.34,2886.107,3327.31,1191.819,27.94131,4131.67
2015,AM,estadual,superior,15412,95.52946,1711.24,2083.02,2423.033,3237.88,908.0217,30.00316,3230.37
2015,AP,estadual,superior,6532,61.9259,4300.21,5334.68,5678.982,6543.17,1861.696,39.97716,5682.227
2015,PA,estadual,superior,16500,99.04848,4218.12,5359.63,5296.899,6125.98,1615.331,20.46498,10353.1
2015,RO,estadual,superior,7372,98.60282,2117.8,2443.55,2400.108,2632.57,564.8398,38.25217,2509.775
2015,RR,estadual,superior,2843,97.22125,2621.81,3685.81,3927.312,4627.64,1517.08,28.94973,5426.389
2015,TO,estadual,superior,6655,98.18182,3432.32,3719.56,3701.887,4092.835,805.6916,39.99796,3702.077
2015,ES,estadual,superior,13333,99.42999,1808.451,2147.24,2254.956,2668.53,823.8595,35.05775,2572.848
2015,MG,estadual,superior,93312,98.84474,1494.22,1823.425,2109.039,2614.7,1044.855,24.29013,3473.08
2015,RJ,estadual,superior,40151,97.36993,1677.075,2090.295,2417.894,2704.56,1228.586,38.22993,2529.844
2015,SP,estadual,superior,149032,99.56251,1942.17,2566.42,2848.703,3517.06,1394.236,32.2364,3534.766
2015,PR,estadual,superior,50928,99.73099,2235.885,2930.995,3381.432,4114.45,1806.926,22.17167,6100.454
2015,RS,estadual,superior,44623,99.57645,1798.42,2301.335,2501.415,2882.995,1086.952,29.91556,3344.634
