ano,sigla_uf,rede,escolaridade,numero_docentes,prop_docentes_rais,rem_bruta_rais_1_quartil,rem_bruta_rais_mediana,rem_bruta_rais_media,rem_bruta_rais_3_quartil,rem_bruta_rais_desvio_padrao,carga_horaria_media_semanal,rem_media_40_horas_semanais
2015,SC,estadual,superior,19715,99.73624,1878.76,2876.82,2869.996,3638.32,1246.244,24.51217,4683.382
2016,DF,estadual,superior,20630,96.82986,4898.79,6664.46,6901.132,9020.11,2404.388,35.97304,7673.672
2016,GO,estadual,superior,16645,99.27906,1959.54,4141.91,3824.712,5410.26,1766.385,39.35763,3887.136
2016,MS,estadual,superior,11816,97.07177,2531.13,3305.955,3624.547,4495.965,1645.441,20.844,6955.569
2016,MT,estadual,superior,19688,98.55242,1505.235,3094.8,2820.482,3727.83,1475.936,39.99739,2820.666
2016,AL,estadual,superior,5804,81.63336,1339.2,1575.11,1752.012,1990.646,822.9389,31.49071,2225.434
2016,BA,estadual,superior,31651,96.02856,2095.235,4853.9,4773.6,6976.91,2670.431,33.34995,5725.466
2016,CE,estadual,superior,15824,90.45753,1318.963,2144.124,2466.058,3112.61,1352.62,30.61022,3222.529
2016,MA,estadual,superior,16302,96.31947,2793.21,3329.39,3665.724,4374.954,1562.495,24.38967,6011.93
2016,PB,estadual,superior,13171,92.86311,1016.66,1733.8,1723.946,2263.03,724.1021,30.02027,2297.043
2016,PE,estadual,superior,19798,98.84837,1526.975,2104.385,2559.681,3306.1,1301.946,36.21511,2827.197
2016,PI,estadual,superior,12614,84.88188,1460.98,2769.775,2426.997,3282.73,1072.84,32.49283,2987.732
2016,RN,estadual,superior,8296,89.05497,2406.72,2788.7,2973.14,3384.77,787.0806,39.99706,2973.359
2016,SE,estadual,superior,6134,99.70655,3448.15,3709.315,3879.068,4092.24,803.8928,39.84397,3894.259
2016,AC,estadual,superior,5361,92.59467,1974.39,2406.44,2733.722,3217.815,1056.091,27.43083,3986.35
2016,AM,estadual,superior,15675,94.43062,1916.96,2415.905,2703.603,3360.3,1028.695,30.00408,3604.314
2016,AP,estadual,superior,6422,95.4687,2512.06,2851.21,3121.971,3438.69,1117.703,39.20909,3184.946
2016,PA,estadual,superior,16465,99.2894,4358.52,5514.07,5494.29,6342.17,1710.724,20.47702,10732.59
2016,RO,estadual,superior,6607,98.69835,2240.09,2557.44,2537.986,2763.69,538.4475,38.43755,2641.153
2016,RR,estadual,superior,2784,98.13218,2218.08,3961.12,4088.621,4859.97,1719.696,35.81582,4566.274
2016,TO,estadual,superior,6509,98.70948,3420.27,3502.12,3757.851,4285.65,882.5463,39.99909,3757.936
2016,ES,estadual,superior,11862,99.11482,2005.91,2254.74,2421.205,2883.86,827.7304,34.02188,2846.644
2016,MG,estadual,superior,98553,98.56118,1852.42,2177.45,2518.67,3126.09,1174.429,24.27343,4150.498
2016,RJ,estadual,superior,40679,97.6966,1650.13,2054.545,2383.635,2637.52,1247.703,38.27233,2491.236
2016,SP,estadual,superior,143790,99.5869,1993.515,2647.831,2970.686,3640.87,1549.515,32.76754,3626.377
2016,PR,estadual,superior,51097,97.80222,2355.005,3171.85,3722.239,4558.08,2055.468,36.55115,4073.458
2016,RS,estadual,superior,42690,99.71188,1812.05,2302.361,2524.169,2910.88,1107.134,30.19481,3343.845
2016,SC,estadual,superior,21343,97.92438,1795.338,2787.135,2878.481,3665.6,1310.07,24.59662,4681.1
2017,DF,estadual,superior,20852,97.30961,5061.8,6359.83,6918.262,9036.63,2278.418,35.12733,7877.926
2017,GO,estadual,superior,16848,99.35897,2299.65,4323.93,4066.44,5704.3,1795.549,39.29666,4139.222
2017,MS,estadual,superior,11691,97.45958,2787.23,3615.31,3896.703,4823.555,1638.364,20.7098,7526.3
2017,MT,estadual,superior,19592,99.54063,1737.179,3617.31,3253.226,4426.24,1706.381,39.99862,3253.338
2017,AL,estadual,superior,5759,82.9137,1368.57,1658.54,1844.97,2156.611,881.8816,31.77832,2322.301
2017,BA,estadual,superior,30721,95.97995,2358.13,5355.8,5219.416,7673.28,2936.017,33.6027,6213.091
2017,CE,estadual,superior,15956,90.39233,1178.977,1716.511,2318.111,3281.93,1463.872,29.38388,3155.622
2017,MA,estadual,superior,16023,95.83723,2937.11,3493.745,3832.474,4785.73,1596.224,24.53194,6248.952
2017,PB,estadual,superior,12365,92.81844,1178.66,2048.62,1972.857,2558.53,828.6108,30.00843,2629.737
2017,PE,estadual,superior,18547,98.77069,1632.89,2492.605,2847.669,3751.825,1450.372,36.8668,3089.684
2017,PI,estadual,superior,11601,86.28567,1617.68,3234.39,2668.116,3673.06,1203.971,32.46101,3287.779
2017,RN,estadual,superior,7993,90.65432,2543.06,2900.005,3116.334,3482.66,764.5415,30.26785,4118.343
2017,SE,estadual,superior,6246,99.6798,3636.46,3904.06,4053.55,4235.11,759.4164,39.8921,4064.514
2017,AC,estadual,superior,5357,91.39444,2160.01,2651.28,2929.425,3482.71,999.7877,27.20584,4307.054
2017,AM,estadual,superior,15466,93.67645,1741.42,2124.26,2439.104,3195.23,872.4053,30.00513,3251.583
2017,AP,estadual,superior,6025,94.87137,1339.12,1538.97,1816.707,1940.96,930.7704,39.16938,1855.232
2017,PA,estadual,superior,15526,99.07896,4578.1,5693.27,5630.14,6437.41,1689.21,20.53553,10966.63
2017,RO,estadual,superior,6445,98.57254,2406.8,2682.35,2666.423,2902.94,552.2825,38.54168,2767.314
2017,RR,estadual,superior,2463,98.21356,4112.03,5539.67,5763.594,6983.15,1909.508,34.43785,6694.488
2017,TO,estadual,superior,6675,99.77528,3565.524,3642.0,3913.777,4423.43,952.7677,39.98286,3915.455
2017,ES,estadual,superior,11244,98.63038,2142.246,2380.12,2602.572,3108.76,899.8859,29.05886,3582.483
2017,MG,estadual,superior,97554,98.95032,2101.4,2503.11,2889.076,3593.69,1338.999,24.2929,4757.071
2017,RJ,estadual,superior,38445,98.148,1665.88,2028.146,2348.95,2491.51,1229.763,25.4785,3687.737
2017,SP,estadual,superior,138395,99.52599,2056.19,2690.74,3041.436,3686.24,1590.926,32.31795,3764.392
2017,PR,estadual,superior,46926,97.11247,2635.31,3522.095,3985.198,4891.485,2101.944,22.64617,7039.069
2017,RS,estadual,superior,40222,99.34613,1812.665,2311.5,2505.782,2921.45,1008.063,30.49237,3287.094
2017,SC,estadual,superior,22031,97.00876,1702.0,2717.57,2851.034,3675.91,1356.918,24.30823,4691.471
2014,DF,privada,superior,7721,86.33597,1499.377,2291.27,2832.669,3610.46,1941.187,27.34696,4143.304
2014,GO,privada,superior,11645,68.69901,997.08,1431.41,1832.711,2187.15,1287.388,30.24745,2423.624
2014,MS,privada,superior,5073,65.22768,1059.45,1536.39,1817.714,2310.18,1049.218,28.57758,2544.252
2014,MT,privada,superior,4843,73.42556,1203.43,1655.459,1941.629,2347.9,1080.217,28.37892,2736.721
2014,AL,privada,superior,3260,68.98773,817.8,1167.34,1412.661,1760.57,833.8992,26.85162,2104.396
2014,BA,privada,superior,15211,65.39347,852.93,1367.45,1697.151,2129.38,1209.036,29.32393,2315.038
2014,CE,privada,superior,12483,65.64928,744.11,1032.81,1430.52,1632.72,1255.458,31.84193,1797.026
2014,MA,privada,superior,6135,54.24613,848.96,1260.78,1584.802,1880.65,1143.739,30.30639,2091.707
2014,PB,privada,superior,5386,65.31749,720.27,882.77,1196.491,1562.26,814.107,25.20998,1898.439
2014,PE,privada,superior,13436,71.19678,877.78,1292.596,1599.191,1982.23,1122.148,29.525,2166.558
2014,PI,privada,superior,4877,58.49908,773.41,1068.94,1515.931,1769.37,1253.458,29.20982,2075.919
2014,RN,privada,superior,5629,71.77118,751.02,1084.235,1412.586,1818.07,961.0267,32.54594,1736.114
2014,SE,privada,superior,4227,74.00047,744.98,1037.7,1352.73,1630.077,1029.91,31.99125,1691.375
2014,AC,privada,superior,564,75.0,1634.41,1988.73,2169.903,2543.69,831.9596,30.27769,2866.669
2014,AM,privada,superior,3317,74.34429,1276.48,1953.47,2318.088,3017.495,1446.361,32.52271,2851.039
2014,AP,privada,superior,979,67.1093,1134.03,1514.08,1790.501,2141.85,973.5147,27.8024,2576.038
2014,PA,privada,superior,8267,60.9169,929.19,1308.5,1774.447,2168.03,1296.014,26.98633,2630.142
2014,RO,privada,superior,2269,53.59189,1152.75,1627.24,1991.377,2518.74,1176.091,29.15698,2731.938
2014,RR,privada,superior,437,78.94737,1336.57,1843.36,2150.379,2636.53,1218.286,31.234,2753.895
2014,TO,privada,superior,1545,64.20712,1224.6,1742.14,2142.466,2531.15,1740.74,30.81446,2781.117
2014,ES,privada,superior,5837,78.97893,1217.093,1773.26,2105.694,2590.4,1394.9,29.51842,2853.398
2014,MG,privada,superior,38733,64.2243,1250.27,1787.11,2195.275,2699.77,1443.817,27.08736,3241.77
2014,RJ,privada,superior,37808,71.54041,952.63,1387.65,2042.54,2393.32,1900.069,27.88985,2929.438
2014,SP,privada,superior,115851,81.22847,1368.04,1924.77,2603.967,3118.39,1995.429,30.40521,3425.685
2014,PR,privada,superior,26898,64.40999,1086.657,1558.14,1948.028,2368.05,1342.531,27.47678,2835.891
2014,RS,privada,superior,17744,71.26916,1403.23,1934.84,2283.119,2789.61,1319.17,23.55067,3877.8
2014,SC,privada,superior,12467,77.56477,1251.293,1857.402,2104.908,2655.45,1202.682,29.97745,2808.656
2015,DF,privada,superior,7893,86.07627,1616.325,2567.74,3187.586,4004.81,2269.635,26.88068,4743.311
2015,GO,privada,superior,11570,68.76404,1088.64,1534.305,2005.043,2381.014,1496.051,30.61348,2619.817
2015,MS,privada,superior,5141,67.01031,1162.13,1705.44,2002.525,2526.46,1156.183,28.62015,2798.763
2015,MT,privada,superior,4792,76.23122,1323.91,1832.529,2171.384,2650.89,1225.637,27.56812,3150.573
2015,AL,privada,superior,3346,69.78482,888.12,1266.46,1556.108,1943.73,941.1041,27.352,2275.678
2015,BA,privada,superior,15346,66.1345,957.71,1530.79,1893.836,2354.66,1405.257,29.08141,2604.875
2015,CE,privada,superior,12587,63.93898,809.88,1137.86,1561.693,1797.88,1368.454,31.63265,1974.785
2015,MA,privada,superior,6236,54.3297,936.83,1336.22,1698.22,2019.91,1171.465,30.05532,2260.126
2015,PB,privada,superior,5210,63.4357,752.09,945.9067,1249.222,1603.8,807.4097,26.09767,1914.687
2015,PE,privada,superior,12960,70.40123,959.68,1401.48,1752.994,2153.42,1234.734,28.85349,2430.2
2015,PI,privada,superior,4932,59.59043,834.33,1117.38,1647.85,1927.24,1397.12,28.8743,2282.791
2015,RN,privada,superior,5682,73.84724,816.45,1139.55,1524.615,1933.33,1075.135,32.76266,1861.406
2015,SE,privada,superior,4099,74.92071,812.7967,1087.172,1433.695,1712.5,1067.842,32.14819,1783.858
2015,AC,privada,superior,526,79.27757,1675.27,2153.82,2311.075,2726.02,961.3376,30.07615,3073.632
2015,AM,privada,superior,3401,72.94913,1355.194,2022.35,2465.937,3175.9,1588.856,31.92326,3089.831
2015,AP,privada,superior,1060,60.75472,1136.66,1623.55,1855.915,2209.6,992.4984,29.11518,2549.756
2015,PA,privada,superior,8285,60.76041,1003.74,1437.93,1919.813,2328.38,1394.874,28.01722,2740.904
2015,RO,privada,superior,2266,53.70697,1322.3,1843.51,2185.297,2620.11,1221.506,28.64719,3051.325
2015,RR,privada,superior,477,81.55136,1364.69,1898.281,2214.803,2601.3,1193.996,30.77875,2878.354
2015,TO,privada,superior,1549,66.17172,1338.08,1935.659,2342.863,2755.7,1855.542,29.68388,3157.084
2015,ES,privada,superior,5872,78.62738,1315.49,1920.71,2279.181,2769.81,1528.437,28.94991,3149.137
2015,MG,privada,superior,38019,64.54404,1390.86,1949.981,2395.084,2919.96,1574.389,26.78505,3576.747
2015,RJ,privada,superior,36702,73.12408,1040.9,1535.1,2278.238,2695.63,2140.184,27.76475,3282.201
2015,SP,privada,superior,116081,82.43985,1509.14,2077.48,2828.814,3362.82,2187.488,30.257,3739.714
2015,PR,privada,superior,26610,62.57046,1193.51,1705.72,2113.219,2553.79,1446.172,27.54922,3068.281
2015,RS,privada,superior,18041,70.66127,1531.2,2092.8,2471.596,3011.88,1406.719,23.60916,4187.521
2015,SC,privada,superior,12294,78.24955,1374.9,2035.579,2311.897,2911.67,1316.459,29.82844,3100.258
2016,DF,privada,superior,8017,87.9506,1732.27,2791.73,3531.336,4458.39,2556.317,26.62907,5304.483
2016,GO,privada,superior,11736,69.64894,1209.501,1677.331,2187.268,2574.0,1640.434,30.73847,2846.294
2016,MS,privada,superior,4990,68.87776,1280.52,1912.51,2211.073,2739.55,1284.597,28.19301,3137.051
2016,MT,privada,superior,4839,75.44947,1432.96,1996.52,2378.439,2911.28,1379.163,27.63885,3442.168
2016,AL,privada,superior,3497,68.63025,968.0,1277.4,1614.68,2053.183,961.1742,26.92023,2399.206
2016,BA,privada,superior,16055,67.66739,1014.97,1622.403,2032.938,2532.6,1500.179,28.82984,2820.602
2016,CE,privada,superior,12754,64.02697,904.44,1228.53,1664.396,1875.72,1403.025,31.31415,2126.062
2016,MA,privada,superior,6644,53.46177,1021.74,1461.781,1826.099,2121.02,1265.517,30.87246,2365.991
2016,PB,privada,superior,5515,65.49411,846.36,1026.665,1371.566,1693.648,901.3524,25.9759,2112.059
2016,PE,privada,superior,13111,71.17687,1041.31,1524.113,1883.687,2321.09,1323.889,28.179,2673.887
2016,PI,privada,superior,5212,60.85955,931.12,1221.76,1854.224,2138.19,1629.861,28.31001,2619.884
2016,RN,privada,superior,5668,73.62385,904.44,1224.71,1616.946,2017.55,1107.291,33.0488,1957.041
2016,SE,privada,superior,4256,74.41259,904.44,1164.455,1519.024,1848.41,1094.116,32.13788,1890.634
2016,AC,privada,superior,547,82.81536,1649.922,2158.78,2351.212,2817.24,998.2983,30.42382,3091.278
2016,AM,privada,superior,3408,74.00235,1394.27,2129.85,2571.41,3377.19,1626.469,31.79026,3235.468
2016,AP,privada,superior,1076,65.05576,1149.92,1664.866,1929.406,2345.27,1038.689,29.21771,2641.42
2016,PA,privada,superior,8845,61.05144,1096.36,1524.561,2029.525,2382.91,1491.441,27.488,2953.325
2016,RO,privada,superior,2165,56.67436,1349.2,1979.64,2254.817,2860.83,1226.961,28.9888,3111.294
2016,RR,privada,superior,539,85.52876,1398.637,2150.24,2274.398,2821.31,1142.727,28.81056,3157.729
2016,TO,privada,superior,1752,63.18493,1455.45,2094.884,2516.226,2948.22,1954.337,29.33226,3431.343
2016,ES,privada,superior,5704,80.2244,1431.33,2055.23,2454.949,2986.9,1642.338,29.01689,3384.166
2016,MG,privada,superior,37394,65.35273,1493.53,2093.88,2585.121,3135.66,1731.967,26.51179,3900.334
2016,RJ,privada,superior,36335,72.54163,1118.135,1617.76,2408.191,2817.875,2275.538,27.96951,3444.024
2016,SP,privada,superior,117684,83.92305,1658.1,2205.7,2993.037,3487.07,2260.159,30.59416,3913.213
2016,PR,privada,superior,26753,63.90685,1302.265,1868.14,2313.058,2813.76,1552.34,27.86728,3320.106
2016,RS,privada,superior,17936,72.11753,1693.37,2313.96,2730.193,3328.2,1543.968,24.36548,4482.066
2016,SC,privada,superior,11932,79.66812,1519.09,2228.685,2538.871,3194.409,1444.76,30.37055,3343.86
2017,DF,privada,superior,8266,88.03533,1970.595,2948.39,3729.429,4607.75,2665.986,26.94474,5536.411
2017,GO,privada,superior,11411,70.62484,1298.726,1801.67,2353.368,2834.25,1722.987,30.22679,3114.281
2017,MS,privada,superior,5015,70.52841,1406.463,2081.63,2437.315,2998.43,1454.304,28.34337,3439.697
2017,MT,privada,superior,4791,77.3325,1539.74,2223.91,2588.987,3192.49,1449.135,27.04671,3828.911
2017,AL,privada,superior,3658,67.33188,1047.13,1437.95,1783.165,2273.73,1036.555,27.14916,2627.213
2017,BA,privada,superior,16531,66.92275,1076.46,1718.18,2147.188,2670.55,1596.91,28.58991,3004.12
2017,CE,privada,superior,12886,63.93761,963.02,1320.98,1795.451,2042.6,1538.445,30.86986,2326.478
2017,MA,privada,superior,6938,51.94581,1074.925,1560.025,1962.169,2313.02,1363.888,30.59268,2565.541
2017,PB,privada,superior,5644,66.22962,943.55,1144.99,1536.283,1877.63,1053.947,24.85888,2472.007
2017,PE,privada,superior,13105,69.64517,1099.12,1611.07,2020.77,2499.71,1425.372,28.64107,2822.2
2017,PI,privada,superior,5091,61.8739,999.02,1336.035,1977.909,2274.56,1720.761,27.40201,2887.247
2017,RN,privada,superior,5566,76.14086,965.38,1318.797,1710.28,2161.34,1116.212,31.94617,2141.453
2017,SE,privada,superior,4392,73.52004,963.02,1198.89,1560.361,1864.06,1159.238,31.57883,1976.465
2017,AC,privada,superior,482,85.68465,1722.265,2241.43,2454.261,2924.11,1065.885,27.25428,3602.019
2017,AM,privada,superior,3358,74.71709,1413.09,2200.75,2708.086,3563.19,1725.455,31.47269,3441.824
2017,AP,privada,superior,1058,65.7845,1169.91,1837.35,2050.995,2527.2,1160.602,30.4251,2696.451
2017,PA,privada,superior,8902,60.66053,1177.06,1582.24,2116.219,2535.135,1529.457,27.47023,3081.472
2017,RO,privada,superior,2077,60.42369,1369.12,1951.2,2234.358,2739.89,1179.182,28.0012,3191.803
2017,RR,privada,superior,530,81.69811,1509.04,2257.26,2395.918,2882.08,1228.393,27.36735,3501.862
2017,TO,privada,superior,1690,64.26036,1537.43,2183.94,2588.628,3102.62,1759.706,29.29852,3534.142
2017,ES,privada,superior,5531,83.00488,1502.7,2171.13,2555.745,3120.645,1613.219,29.09365,3513.818
2017,MG,privada,superior,36772,66.79267,1614.86,2259.18,2766.808,3346.78,1852.41,26.11379,4238.08
2017,RJ,privada,superior,36491,72.09997,1189.571,1720.518,2564.663,3012.825,2419.181,27.95195,3670.103
2017,SP,privada,superior,119448,84.44177,1794.48,2399.21,3222.363,3724.14,2431.603,30.58209,4214.706
2017,PR,privada,superior,26492,67.05421,1401.8,1971.54,2438.1,2938.66,1648.58,27.55105,3539.756
2017,RS,privada,superior,17711,72.94337,1827.6,2497.465,2938.713,3576.35,1652.415,23.77909,4943.357
2017,SC,privada,superior,12084,79.44389,1624.26,2388.28,2683.125,3323.9,1511.829,29.13614,3683.57
2014,DF,publica,superior,21099,97.26527,4159.28,6488.558,6372.026,8369.16,2381.16,35.70718,7138.089
2014,GO,publica,superior,45280,95.41961,2040.07,3089.1,3268.195,4182.11,1603.984,35.68317,3663.57
2014,MS,publica,superior,28046,92.55152,1729.79,2230.875,2545.779,3094.655,1231.29,24.19179,4209.326
2014,MT,publica,superior,31634,94.52488,1368.469,2086.23,2310.954,2862.675,1419.629,35.60462,2596.241
2014,AL,publica,superior,18759,79.45519,1526.02,2029.05,2304.375,2555.56,1460.342,29.33269,3142.399
2014,BA,publica,superior,92827,90.1031,1599.89,2500.33,3031.366,4153.0,1776.466,33.41803,3628.421
2014,CE,publica,superior,63842,86.54804,1197.685,1774.79,2101.475,2639.43,1314.199,32.57432,2580.529
2014,MA,publica,superior,53996,86.25824,1516.88,2134.725,2306.703,2680.4,1199.939,29.71737,3104.854
2014,PB,publica,superior,33928,92.44871,1453.65,1854.86,2015.988,2264.21,1444.826,34.31869,2349.726
2014,PE,publica,superior,55962,95.31646,1553.16,2180.55,2484.486,2957.84,1384.111,35.92935,2765.968
2014,PI,publica,superior,30887,89.21877,1263.6,2152.91,2138.867,2673.72,1172.076,35.23654,2428.01
2014,RN,publica,superior,26260,91.91927,1925.43,2279.07,2639.9,2763.22,1656.033,34.81163,3033.354
2014,SE,publica,superior,16427,98.15548,2720.94,3346.69,3543.71,4036.425,1538.512,38.5685,3675.238
2014,AC,publica,superior,8227,89.36429,1967.33,2470.878,2645.316,3096.84,1104.691,30.29256,3493.025
2014,AM,publica,superior,31252,93.47242,1629.8,2019.757,2383.52,3009.2,1215.965,30.6694,3108.662
2014,AP,publica,superior,7880,78.90863,3416.27,4163.82,4543.496,5556.96,1831.973,40.54873,4482.01
2014,PA,publica,superior,49722,93.66478,2255.21,3307.14,3705.325,4906.48,1877.882,28.66477,5170.564
2014,RO,publica,superior,15043,98.67713,1852.62,2221.93,2269.621,2516.27,855.6507,35.45607,2560.488
2014,RR,publica,superior,5238,92.11531,2012.09,2647.48,3181.583,3960.6,1678.173,30.15335,4220.537
2014,TO,publica,superior,14101,97.48245,1827.61,2904.45,2906.692,3613.61,1472.976,37.55863,3095.631
2014,ES,publica,superior,42578,96.03316,1681.41,2104.17,2332.122,2570.56,1378.667,28.68955,3251.528
2014,MG,publica,superior,184602,98.24704,1489.61,1902.64,2261.265,2650.81,1450.107,25.52565,3543.517
2014,RJ,publica,superior,107007,96.67592,,,,,,,
2014,SP,publica,superior,336277,97.97518,2034.785,2679.91,3002.307,3565.4,1555.864,32.24292,3724.609
2014,PR,publica,superior,101330,98.90556,1649.66,2299.12,2659.277,3091.215,1560.966,25.69091,4140.418
2014,RS,publica,superior,96473,98.6929,1603.23,2066.745,2423.408,2707.49,1491.648,25.99151,3729.538
2014,SC,publica,superior,58084,97.55699,1550.97,2376.895,2657.717,3295.6,1606.327,29.35737,3621.192
2015,DF,publica,superior,21492,97.48744,5044.06,6865.83,6955.529,8981.72,2437.127,36.15042,7696.209
2015,GO,publica,superior,44089,95.44558,2358.14,3518.84,3716.531,4708.18,1888.391,36.45827,4077.572
2015,MS,publica,superior,28013,96.64085,2002.941,2581.79,2949.522,3608.055,1443.027,23.2966,5064.297
2015,MT,publica,superior,36217,94.83668,1526.257,2512.8,2715.612,3424.69,1670.688,36.09795,3009.159
2015,AL,publica,superior,19494,81.75849,1543.53,2100.11,2207.309,2667.37,934.9288,30.08939,2934.335
