ano,sigla_uf,rede,escolaridade,numero_docentes,prop_docentes_rais,rem_bruta_rais_1_quartil,rem_bruta_rais_mediana,rem_bruta_rais_media,rem_bruta_rais_3_quartil,rem_bruta_rais_desvio_padrao,carga_horaria_media_semanal,rem_media_40_horas_semanais
2015,BA,publica,superior,94644,90.40721,1785.09,2767.72,3406.506,4609.03,2069.504,33.25051,4097.99
2015,CE,publica,superior,64329,91.28542,1302.895,1921.22,2311.129,2830.96,1539.246,31.92329,2895.854
2015,MA,publica,superior,55133,86.08093,1688.68,2337.74,2623.348,3140.03,1461.228,29.75859,3526.173
2015,PB,publica,superior,33942,93.37399,1582.725,2076.34,2247.556,2547.91,1631.091,34.48783,2606.782
2015,PE,publica,superior,54820,95.83911,1704.54,2443.975,2785.538,3320.31,1724.549,35.79882,3112.435
2015,PI,publica,superior,31149,89.90979,1476.955,2493.94,2523.063,3063.11,1527.162,35.68375,2828.248
2015,RN,publica,superior,25832,84.06627,2187.76,2604.06,3095.925,3212.53,2067.774,35.54637,3483.816
2015,SE,publica,superior,16776,90.397,2832.87,3369.83,3657.485,4098.89,1709.337,38.52602,3797.418
2015,AC,publica,superior,8211,90.7563,2005.29,2453.37,2790.541,3206.63,1393.201,30.55249,3653.439
2015,AM,publica,superior,32181,93.2196,1680.16,2002.983,2412.239,3103.95,1290.72,30.34372,3179.886
2015,AP,publica,superior,8387,64.9219,3928.71,4888.21,5191.977,6282.11,2044.445,39.51702,5255.433
2015,PA,publica,superior,52597,93.86847,2489.79,3604.24,3952.591,5153.91,1932.547,28.7634,5496.696
2015,RO,publica,superior,14550,98.80412,2016.59,2413.37,2510.509,2719.83,1082.522,35.37406,2838.814
2015,RR,publica,superior,5225,94.8134,2226.29,2862.38,3448.107,4206.46,1877.429,29.60266,4659.186
2015,TO,publica,superior,14294,96.98475,2063.5,3296.235,3259.852,3984.37,1686.288,37.52378,3474.972
2015,ES,publica,superior,41728,95.94277,1787.39,2178.14,2527.971,2806.09,1589.912,29.0245,3483.914
2015,MG,publica,superior,186078,97.24524,1521.156,1916.23,2312.635,2677.88,1559.348,25.52141,3624.621
2015,RJ,publica,superior,102406,96.92498,1865.115,2470.64,3028.878,3557.6,1837.131,31.25224,3876.686
2015,SP,publica,superior,328179,98.30184,2161.47,2863.93,3237.938,3849.87,1705.068,31.86609,4064.431
2015,PR,publica,superior,104859,99.08162,1837.91,2496.34,2886.923,3324.215,1664.627,23.49,4916.004
2015,RS,publica,superior,96739,98.66755,1782.07,2311.69,2716.833,3035.18,1709.842,26.34927,4124.34
2015,SC,publica,superior,58500,95.35214,1705.74,2642.87,2910.114,3542.61,1797.476,28.9049,4027.157
2016,DF,publica,superior,21250,96.18353,4926.4,6735.03,6965.676,9077.55,2490.894,36.04501,7729.975
2016,GO,publica,superior,45118,95.60486,2541.17,3844.13,4053.328,5174.25,2080.799,36.62188,4427.221
2016,MS,publica,superior,28471,96.25584,2220.263,2842.384,3268.694,3929.43,1632.64,22.87024,5716.939
2016,MT,publica,superior,35603,95.08468,1858.95,3093.65,3080.972,3806.79,1762.094,35.6599,3455.951
2016,AL,publica,superior,20513,81.77741,1622.64,2258.08,2328.616,2895.32,982.6879,30.45598,3058.337
2016,BA,publica,superior,98714,93.2036,1927.65,2994.61,3708.171,5014.49,2279.216,33.58435,4416.547
2016,CE,publica,superior,65278,90.67986,1515.415,2242.255,2621.247,3212.0,1670.203,31.28165,3351.802
2016,MA,publica,superior,57214,83.30653,1910.47,2641.945,2934.19,3491.17,1626.177,29.53066,3974.432
2016,PB,publica,superior,34768,91.28221,1654.52,2235.29,2413.068,2712.18,1752.53,34.81913,2772.118
2016,PE,publica,superior,54422,94.72272,1745.25,2654.55,2981.694,3574.28,1873.475,35.91558,3320.781
2016,PI,publica,superior,34032,86.37165,1595.68,2692.67,2732.074,3333.58,1702.642,35.37208,3089.526
2016,RN,publica,superior,26094,91.58427,2376.65,2862.69,3333.687,3531.8,2078.16,34.06109,3914.95
2016,SE,publica,superior,17017,93.3302,3108.45,3646.58,3889.813,4309.45,1812.551,38.67118,4023.475
2016,AC,publica,superior,8193,90.68717,1954.64,2283.09,2724.427,3092.655,1433.757,30.12388,3617.631
2016,AM,publica,superior,33490,92.77098,1778.73,2192.965,2622.578,3346.68,1451.439,30.61738,3426.261
2016,AP,publica,superior,8461,88.32289,2516.4,2851.21,3261.034,3610.63,1347.666,39.49684,3302.577
2016,PA,publica,superior,55468,92.40643,2728.68,3866.11,4203.973,5402.05,2016.504,29.17817,5763.174
2016,RO,publica,superior,14271,97.32324,2162.46,2557.44,2693.462,2914.13,1212.981,35.20444,3060.367
2016,RR,publica,superior,5337,96.47742,2218.08,2849.27,3620.808,4359.68,2118.226,33.46418,4327.981
2016,TO,publica,superior,14248,96.0977,2275.09,3397.7,3479.811,4202.54,1799.046,37.50302,3711.499
2016,ES,publica,superior,40520,95.80207,1892.63,2285.839,2700.561,2981.69,1746.615,28.33828,3811.891
2016,MG,publica,superior,192646,97.58936,1778.039,2191.77,2631.725,3049.79,1696.097,25.40402,4143.794
2016,RJ,publica,superior,103747,97.25582,1923.235,2611.24,3308.844,3897.65,2200.886,31.46822,4205.95
2016,SP,publica,superior,326601,98.28996,2291.76,3062.25,3470.215,4121.815,1860.569,32.19455,4311.556
2016,PR,publica,superior,107351,97.93854,1994.41,2696.38,3164.922,3662.69,1834.36,30.20652,4191.045
2016,RS,publica,superior,96482,98.60078,1883.2,2435.38,2884.118,3225.99,1834.372,26.42897,4365.084
2016,SC,publica,superior,61868,97.99088,1867.79,2819.53,3156.862,3868.54,1972.35,29.26587,4314.735
2017,DF,publica,superior,21496,96.65519,5061.8,6412.16,7017.586,9099.57,2438.305,35.22302,7969.317
2017,GO,publica,superior,45854,96.32529,2810.23,4151.8,4376.816,5526.42,2202.402,35.51248,4929.891
2017,MS,publica,superior,28973,96.13778,2351.445,2975.455,3442.461,4124.05,1737.628,22.62992,6084.795
2017,MT,publica,superior,35694,95.46422,2010.94,3443.81,3463.134,4357.67,2003.834,35.5324,3898.564
2017,AL,publica,superior,21270,82.14857,1671.17,2357.66,2544.827,3035.92,1609.942,29.86603,3408.323
2017,BA,publica,superior,101319,93.56291,2075.07,3206.35,3983.577,5302.95,2492.898,33.62311,4739.094
2017,CE,publica,superior,67401,91.29538,1532.27,2226.766,2694.053,3341.11,1830.612,30.03945,3587.354
2017,MA,publica,superior,59710,84.9305,2088.735,2753.07,3112.3,3628.96,1722.706,28.16937,4419.41
2017,PB,publica,superior,34171,92.7658,1874.48,2433.807,2669.432,2926.16,2031.469,34.58309,3087.557
2017,PE,publica,superior,53686,95.11791,1860.865,2865.32,3222.81,3810.66,2093.13,36.08759,3572.209
2017,PI,publica,superior,33784,87.78416,1712.12,2825.805,2996.61,3684.3,1968.138,34.68883,3455.418
2017,RN,publica,superior,25992,92.54001,2570.813,3116.5,3661.955,3838.4,2396.064,30.97647,4728.693
2017,SE,publica,superior,17251,97.88998,3364.76,3901.09,4214.526,4678.6,2061.687,38.16113,4417.611
2017,AC,publica,superior,8325,90.25826,2084.86,2511.26,2915.414,3348.78,1543.881,30.07232,3877.87
2017,AM,publica,superior,34443,92.75324,1744.31,2137.34,2611.147,3297.64,1547.184,30.00725,3480.687
2017,AP,publica,superior,8256,87.5969,1343.48,1615.58,2241.121,2545.41,1494.417,39.547,2266.793
2017,PA,publica,superior,58134,94.07576,2799.06,4001.44,4321.071,5559.72,2102.347,28.44304,6076.805
2017,RO,publica,superior,14294,96.44606,2205.45,2636.6,2852.071,3000.17,1468.871,35.0756,3252.484
2017,RR,publica,superior,5072,97.7918,2645.865,3767.17,4619.053,5915.77,2678.569,32.90489,5615.035
2017,TO,publica,superior,14694,97.38669,2384.23,3569.52,3680.633,4367.31,1986.894,37.63731,3911.685
2017,ES,publica,superior,40412,93.07631,1983.89,2380.12,2852.943,3097.84,2028.08,26.60774,4288.891
2017,MG,publica,superior,194120,97.98424,1941.825,2418.4,2907.044,3354.58,1902.497,25.26092,4603.226
2017,RJ,publica,superior,101913,97.32615,1907.93,2619.28,3444.58,4127.935,2423.412,29.16467,4724.32
2017,SP,publica,superior,324606,98.40699,2397.7,3229.58,3672.846,4392.6,2000.378,32.10819,4575.588
2017,PR,publica,superior,106089,97.9357,2184.98,2974.49,3393.429,3944.035,1923.58,24.08394,5636.002
2017,RS,publica,superior,95046,98.49336,1961.61,2536.07,3058.648,3412.54,2078.184,26.46908,4622.221
2017,SC,publica,superior,64212,97.83062,1929.826,2922.09,3357.129,4088.32,2235.069,29.17301,4603.061
2014,DF,estadual,total,21498,97.80445,4076.21,6279.06,6286.676,8306.37,2358.003,35.58148,7067.356
2014,GO,estadual,total,19661,99.72026,1696.81,3276.52,3137.185,4401.96,1484.865,37.12074,3380.52
2014,MS,estadual,total,12307,96.37605,1882.54,2486.44,2675.635,3305.9,1150.419,20.90986,5118.416
2014,MT,estadual,total,17833,98.18314,1070.687,2006.342,1996.416,2681.664,1078.771,39.99952,1996.439
2014,AL,estadual,total,6815,44.03522,1389.96,1492.73,1933.1,2195.47,883.6848,25.89546,2986.005
2014,BA,estadual,total,36757,78.41228,2138.47,4020.48,3888.516,5406.6,1935.859,33.5949,4629.889
2014,CE,estadual,total,20079,69.70467,1005.894,1538.356,1921.646,2621.86,1211.235,28.51273,2695.843
2014,MA,estadual,total,18617,94.38685,2179.01,2531.07,2703.347,3261.92,1236.74,23.86003,4532.009
2014,PB,estadual,total,16621,91.3122,858.16,1554.7,1560.675,2078.39,696.4494,30.01993,2079.519
2014,PE,estadual,total,24334,98.15895,1295.15,1770.68,2227.495,2825.83,1072.295,35.35668,2520.027
2014,PI,estadual,total,12419,90.89299,1198.04,2085.73,1987.15,2702.58,868.1812,32.71861,2429.382
2014,RN,estadual,total,9501,84.34902,2024.375,2275.82,2391.867,2669.79,523.8853,40.0,2391.867
2014,SE,estadual,total,6258,99.72835,3294.63,3671.42,3904.507,4274.14,929.0104,39.92584,3911.759
2014,AC,estadual,total,7063,87.56902,2010.94,2522.06,2601.378,3093.51,1030.176,27.75644,3748.863
2014,AM,estadual,total,15213,94.7019,1806.89,2123.42,2474.829,3062.76,991.2527,30.00246,3299.502
2014,AP,estadual,total,7461,80.67283,3416.27,4178.52,4618.167,5508.59,1674.481,39.97639,4620.894
2014,PA,estadual,total,16465,99.34406,3958.82,5172.69,5138.168,6231.78,1677.005,20.38301,10083.24
2014,RO,estadual,total,8264,98.31801,1988.63,2286.92,2214.4,2491.01,432.7655,38.09227,2325.301
2014,RR,estadual,total,4418,97.21593,2116.67,3054.32,3177.505,3956.3,1415.622,30.05294,4229.209
2014,TO,estadual,total,7374,99.18633,2895.54,3344.83,3202.456,3715.89,841.4548,39.99346,3202.979
2014,ES,estadual,total,14537,99.25019,1754.01,2163.61,2186.039,2539.67,803.4974,35.43716,2467.51
2014,MG,estadual,total,99912,98.38658,1524.45,1902.64,2147.587,2700.74,1035.43,24.28712,3536.998
2014,RJ,estadual,total,44517,97.22578,,,,,,,
2014,SP,estadual,total,173186,99.5092,1809.19,2399.58,2628.026,3257.44,1233.738,33.4825,3139.581
2014,PR,estadual,total,53589,99.59693,2038.09,2686.335,3104.833,3786.42,1703.81,27.57033,4504.6
2014,RS,estadual,total,50010,99.37612,1589.89,2009.12,2163.992,2480.81,914.1385,27.9383,3098.245
2014,SC,estadual,total,25128,99.59408,1575.06,2436.88,2547.644,3130.705,1188.248,25.93519,3929.248
2015,DF,estadual,total,21888,97.98977,5001.05,6701.79,6851.424,8898.84,2371.567,36.04393,7603.415
2015,GO,estadual,total,18461,99.69124,1756.52,3676.26,3448.364,4906.06,1668.194,39.21017,3517.826
2015,MS,estadual,total,12065,96.87526,2233.88,2898.638,3132.104,3840.97,1329.483,20.93261,5985.119
2015,MT,estadual,total,22168,97.97005,1253.33,2512.8,2488.163,3373.96,1438.5,39.99879,2488.238
2015,AL,estadual,total,6750,72.54815,1362.37,1472.46,1697.261,1839.12,908.6789,29.72505,2283.946
2015,BA,estadual,total,37329,78.09478,2153.17,4476.49,4364.331,6199.44,2332.626,33.73606,5174.678
2015,CE,estadual,total,19880,90.5835,1046.97,1546.122,1972.592,2809.4,1217.224,29.9698,2632.773
2015,MA,estadual,total,18990,96.37704,2226.02,2903.29,3077.682,3775.23,1524.606,23.8801,5155.224
2015,PB,estadual,total,15585,92.39012,920.5,1652.0,1648.509,2214.86,747.5521,30.01612,2196.832
2015,PE,estadual,total,22897,98.23994,1308.7,1792.42,2384.744,3104.59,1190.946,35.57095,2681.676
2015,PI,estadual,total,11796,90.19159,1390.55,2699.4,2291.562,3017.19,928.3254,32.72479,2801.011
2015,RN,estadual,total,8807,88.00954,2262.175,2536.32,2674.726,3016.354,597.7223,40.0,2674.726
2015,SE,estadual,total,6318,99.84172,3151.05,3441.65,3647.039,3917.82,829.994,39.93304,3653.154
2015,AC,estadual,total,7001,89.57292,2010.94,2520.15,2737.166,3206.63,1281.602,27.7971,3938.779
2015,AM,estadual,total,15928,95.22853,1704.3,2056.84,2406.514,3201.28,913.9842,30.00308,3208.356
2015,AP,estadual,total,7861,62.19311,4031.19,4960.12,5435.494,6307.25,1846.425,39.97872,5438.387
2015,PA,estadual,total,17195,98.90666,4140.29,5321.41,5255.073,6107.21,1627.56,20.48848,10259.57
2015,RO,estadual,total,7884,98.16083,2116.81,2445.98,2419.274,2646.07,606.6322,38.25256,2529.791
2015,RR,estadual,total,4435,97.13641,2226.29,3246.27,3377.259,4298.79,1527.111,30.83317,4381.331
2015,TO,estadual,total,7264,97.45319,3347.93,3531.68,3586.372,4027.65,913.9804,39.9981,3586.542
2015,ES,estadual,total,13822,99.31269,1788.2,2147.24,2238.774,2662.58,830.7622,35.12054,2549.817
2015,MG,estadual,total,100808,98.61122,1451.61,1793.29,2061.029,2556.93,1041.541,24.29381,3393.505
2015,RJ,estadual,total,41181,97.30458,1670.62,2089.94,2415.466,2704.97,1229.763,38.1822,2530.463
2015,SP,estadual,total,161481,99.4278,1905.58,2511.56,2800.283,3447.97,1383.455,32.56227,3439.912
2015,PR,estadual,total,52479,99.61508,2184.41,2899.519,3339.791,4064.44,1814.008,22.15362,6030.24
2015,RS,estadual,total,49549,99.51765,1785.89,2293.05,2483.442,2866.77,1072.06,30.35019,3273.05
2015,SC,estadual,total,24888,99.70267,1737.565,2721.96,2738.423,3357.75,1203.175,24.89733,4399.545
2016,DF,estadual,total,21478,96.85259,4799.34,6543.995,6848.11,8984.13,2401.674,35.92263,7625.398
2016,GO,estadual,total,19355,99.25601,1732.13,3604.69,3524.732,5244.74,1831.161,39.35446,3582.549
2016,MS,estadual,total,12340,96.98541,2512.137,3284.04,3594.892,4482.58,1641.84,20.81682,6907.667
2016,MT,estadual,total,20642,98.48367,1408.422,3093.65,2760.311,3648.87,1482.935,39.99705,2760.515
2016,AL,estadual,total,6630,79.51735,1280.0,1569.08,1717.133,1963.67,810.0615,31.80451,2159.61
2016,BA,estadual,total,35396,91.32953,1867.39,4565.48,4633.597,6908.19,2694.654,33.25606,5573.236
2016,CE,estadual,total,17822,90.40512,1253.035,1981.377,2341.519,3051.72,1325.041,30.21628,3099.679
2016,MA,estadual,total,18270,94.98632,2660.22,3213.57,3530.289,4314.91,1621.526,24.24226,5825.015
2016,PB,estadual,total,15133,92.18265,1006.66,1546.76,1654.992,2200.14,713.3871,30.01939,2205.232
2016,PE,estadual,total,21625,98.64046,1438.49,1768.835,2476.458,3251.25,1289.215,35.89189,2759.909
2016,PI,estadual,total,14535,80.17888,1455.2,2538.66,2371.231,3263.25,1082.806,32.23328,2942.587
2016,RN,estadual,total,8975,87.76602,2364.5,2768.328,2958.766,3369.57,777.6567,39.99722,2958.971
2016,SE,estadual,total,6288,99.71374,3448.15,3709.82,3878.164,4093.28,801.3227,39.84332,3893.414
2016,AC,estadual,total,6852,92.73205,1870.46,2251.08,2557.248,3016.43,1105.228,27.41314,3731.42
2016,AM,estadual,total,16213,94.40572,1914.245,2399.74,2700.594,3360.3,1034.153,30.00397,3600.315
2016,AP,estadual,total,7752,95.14964,2461.13,2851.21,3058.04,3370.26,1078.727,39.32952,3110.173
2016,PA,estadual,total,16866,99.2055,4317.68,5482.69,5470.487,6328.07,1713.963,20.48174,10683.63
2016,RO,estadual,total,7036,98.50767,2259.825,2557.44,2541.529,2763.69,557.8449,38.42073,2645.997
2016,RR,estadual,total,4426,97.24356,2218.08,3332.08,3594.143,4462.04,1617.946,35.31937,4070.45
2016,TO,estadual,total,7088,98.33521,3337.45,3425.7,3629.35,4202.54,993.0444,39.99916,3629.426
2016,ES,estadual,total,12157,99.07049,1992.118,2244.89,2412.559,2879.02,830.7722,34.05778,2833.49
2016,MG,estadual,total,106167,98.35542,1816.2,2151.84,2472.573,3073.98,1172.359,24.27947,4073.52
2016,RJ,estadual,total,41964,97.6313,1641.604,2052.395,2377.279,2634.905,1250.02,38.20166,2489.19
2016,SP,estadual,total,155306,99.45334,1950.5,2588.46,2912.339,3557.66,1529.104,33.07453,3522.152
2016,PR,estadual,total,53091,97.41199,2280.5,3121.49,3662.078,4474.75,2063.858,36.2442,4041.561
2016,RS,estadual,total,47108,99.67946,1802.325,2299.34,2511.271,2902.28,1091.525,30.62106,3280.45
2016,SC,estadual,total,25257,97.24037,1711.539,2654.05,2772.57,3419.49,1282.03,24.74598,4481.65
2017,DF,estadual,total,21672,97.37911,5061.8,6267.56,6880.792,9001.5,2265.371,35.06512,7849.158
2017,GO,estadual,total,19632,99.42441,2048.37,3693.887,3762.578,5539.31,1851.437,39.27672,3831.865
2017,MS,estadual,total,12239,97.45894,2778.71,3582.93,3865.37,4815.69,1638.754,20.68332,7475.339
2017,MT,estadual,total,20557,99.47463,1642.033,3576.515,3183.754,4379.89,1712.475,39.99868,3183.859
2017,AL,estadual,total,6437,80.93833,1335.0,1657.16,1830.519,2121.906,880.7072,32.00503,2287.79
2017,BA,estadual,total,34740,91.07945,1852.06,4957.37,4998.812,7550.02,2985.617,33.43808,5979.784
2017,CE,estadual,total,17951,90.41836,1155.263,1645.26,2231.318,3281.93,1420.21,29.07996,3069.217
2017,MA,estadual,total,17486,95.19044,2890.78,3414.25,3731.682,4724.45,1633.497,24.46557,6101.116
2017,PB,estadual,total,14776,88.23091,1168.66,1912.65,1900.392,2496.76,830.9236,30.00933,2533.068
2017,PE,estadual,total,20489,98.29665,1560.98,2208.13,2735.379,3660.72,1442.029,36.50123,2997.575
2017,PI,estadual,total,14372,78.15196,1465.14,2745.235,2579.296,3648.05,1214.686,32.03293,3220.805
2017,RN,estadual,total,8633,89.37797,2514.89,2885.49,3104.179,3465.48,759.4959,30.26968,4102.03
2017,SE,estadual,total,6405,99.59407,3636.46,3906.12,4052.702,4235.83,757.2288,39.89373,4063.498
2017,AC,estadual,total,8070,78.27757,2041.5,2519.132,2751.099,3288.52,1053.044,27.23838,4040.033
2017,AM,estadual,total,15993,93.65347,1711.24,2107.01,2422.044,3153.207,880.9772,30.00499,3228.855
2017,AP,estadual,total,7198,94.59572,1303.84,1528.89,1783.306,1962.61,897.3204,39.28617,1815.708
2017,PA,estadual,total,15920,99.00754,4544.48,5664.09,5601.534,6423.77,1693.379,20.53781,10909.7
2017,RO,estadual,total,6834,98.4343,2390.17,2683.02,2665.747,2906.61,558.5852,38.56182,2765.168
2017,RR,estadual,total,3926,98.21701,3310.76,4365.83,4932.745,6149.22,1967.261,33.80733,5836.303
2017,TO,estadual,total,7319,99.60377,3454.32,3642.0,3776.949,4368.59,1057.996,39.98359,3778.5
2017,ES,estadual,total,11536,98.60437,2127.79,2380.12,2591.604,3105.53,903.7845,29.12126,3559.741
2017,MG,estadual,total,104421,98.78185,2091.08,2475.46,2841.286,3531.05,1335.189,24.29308,4678.345
2017,RJ,estadual,total,39426,98.05205,1659.56,2027.185,2347.538,2492.41,1232.203,25.51069,3680.87
2017,SP,estadual,total,148744,99.36199,2032.594,2638.064,2992.715,3611.91,1565.27,32.56582,3675.898
2017,PR,estadual,total,47966,96.81441,2597.06,3503.41,3952.027,4860.16,2109.775,22.68374,6968.915
2017,RS,estadual,total,44531,99.2275,1808.61,2311.53,2496.681,2914.31,998.6759,30.92428,3229.412
2017,SC,estadual,total,25164,96.23271,1624.25,2591.16,2752.654,3529.415,1340.663,24.23749,4542.803
2014,DF,privada,total,9503,86.62528,1364.61,2093.485,2634.079,3327.887,1869.507,27.8141,3788.119
2014,GO,privada,total,16009,69.89818,960.14,1303.72,1707.436,1997.84,1208.795,31.06127,2198.798
2014,MS,privada,total,6041,66.71081,1012.18,1497.304,1769.955,2250.773,1024.527,29.09467,2433.373
2014,MT,privada,total,5967,72.44847,1165.92,1571.413,1853.527,2241.75,1035.834,28.6153,2590.96
2014,AL,privada,total,6927,62.72557,758.49,943.68,1241.02,1485.67,755.7832,29.34429,1691.669
2014,BA,privada,total,29749,58.38516,746.12,1078.156,1453.034,1769.63,1071.564,31.05637,1871.479
2014,CE,privada,total,21246,60.71731,739.765,858.42,1269.206,1484.2,1099.159,32.63847,1555.473
2014,MA,privada,total,11971,43.02899,767.12,1066.71,1416.794,1650.16,1041.425,31.40888,1804.323
2014,PB,privada,total,10212,54.42617,711.9854,781.81,1101.25,1345.265,746.2732,26.66617,1651.906
2014,PE,privada,total,26589,61.07413,800.52,1072.44,1399.954,1682.175,995.3435,31.0062,1806.03
2014,PI,privada,total,7132,54.0101,766.66,962.3085,1407.692,1601.24,1157.181,29.57527,1903.877
2014,RN,privada,total,9017,67.68326,739.8287,911.47,1259.043,1526.68,876.743,33.49051,1503.761
2014,SE,privada,total,6182,71.80524,726.25,874.8223,1221.866,1470.72,947.2768,32.58484,1499.92
2014,AC,privada,total,718,74.09471,1606.0,1970.599,2160.688,2511.65,985.1697,30.88749,2798.14
